,msa,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,msa_name,msa_state,code
0,"Abilene, TX",3.7,6.3,4.4,4.4,3.1,3,1.8,0.6,5.9,5.3,6.5,Abilene,TX,10180
1,"Albuquerque, NM",8.9,8.2,7.6,7.9,5.8,5,5.9,5.9,4.8,6.1,8.3,Albuquerque,NM,10740
2,"Altoona, PA",0.8,2.4,3.2,2.4,0.8,1.6,4.7,1.6,0.8,0.8,0.8,Altoona,PA,11020
3,"Amarillo, TX",2.9,7.8,6.1,5.3,5.7,4.7,4.2,3.5,3.8,3.4,5.3,Amarillo,TX,11100
4,"Ames, IA",0,2.5,5.8,0,1.1,0,0,0,0,1,1,Ames,IA,11180
5,"Anchorage, AK",5.8,7.2,3.3,4.6,4.2,4.2,4.8,4.8,4.1,8.2,8.9,Anchorage,AK,11260
6,"Ann Arbor, MI",2.6,1.7,3.1,1.7,1.4,2.3,1.4,3.1,1.4,1.9,0.6,Ann Arbor,MI,11460
7,"Appleton, WI",0.9,0.5,0.9,1.4,0,0.9,0.4,0.4,0,0.4,1.7,Appleton,WI,11540
8,"Athens-Clarke County, GA",5,6.4,2.6,5.8,4.2,3.1,3.1,1,2,2.5,2.9,Athens-Clarke County,GA,12020
9,"Bangor, ME",2,2.1,1.3,2.7,2,4.5,5.2,3.9,2.6,2,0,Bangor,ME,12620
10,"Barnstable Town, MA",1.8,0.9,0.9,1.8,0.5,1.4,0.5,0.9,1.4,1.4,0.5,Barnstable Town,MA,12700
11,"Bay City, MI",1.8,3.7,2.8,2.8,0.9,2.8,0.9,1.9,1.9,0,2.9,Bay City,MI,13020
12,"Beaumont-Port Arthur, TX",4.6,7.7,4.8,5,5.6,6.6,5.8,8.6,8.1,6.9,6.6,Beaumont-Port Arthur,TX,13140
13,"Billings, MT",2,1.3,2,2,1.9,1.9,1.9,2.4,7.2,5.9,1.8,Billings,MT,13740
14,"Binghamton, NY",2.4,1.6,0.8,7,2.5,1.2,2.8,3.2,1.6,2.8,2.5,Binghamton,NY,13780
15,"Bismarck, ND",2,1,1.9,2.8,1.8,2.7,3.3,2.4,2.4,3.1,2.3,Bismarck,ND,13900
16,"Bloomington, IN",2.2,2.2,2.2,1.6,2.1,3.1,2.5,1.8,0.6,1.8,3,Bloomington,IN,14020
17,"Bowling Green, KY",4.5,0.9,0,2.5,0,2.4,2.5,1.2,0.6,0.6,3.5,Bowling Green,KY,14540
18,"Bremerton-Silverdale, WA",1.2,0.4,2.1,1.7,0.4,1.2,1.9,0.8,2.7,3.1,0.4,Bremerton-Silverdale,WA,14740
19,"Brownsville-Harlingen, TX",3.1,4,3.3,2,2.7,1.9,3.1,1.4,1.2,1.6,1.9,Brownsville-Harlingen,TX,15180
20,"Burlington, NC",4.2,6.2,2.7,2.7,5.9,2,2.6,1.9,1.9,5.1,6.9,Burlington,NC,15500
21,"Cape Coral-Fort Myers, FL",8.7,8,7.6,6.6,4.5,6.1,7,3.8,6.6,4.4,5.7,Cape Coral-Fort Myers,FL,15980
22,"Carson City, NV",3.5,1.8,0,0,0,7.2,0,7.3,1.8,1.8,1.8,Carson City,NV,16180
23,"Casper, WY",2.8,5.6,1.4,0,3.9,2.6,3.9,3.8,3.7,1.2,0,Casper,WY,16220
24,"Cedar Rapids, IA",2.8,1.2,2,0.4,0.8,0.8,1.5,1.5,3.8,3,1.9,Cedar Rapids,IA,16300
25,"Charlottesville, VA",2.1,2.6,4.6,0.5,3,2.9,2.7,1.8,4,1.3,1.3,Charlottesville,VA,16820
26,"Cheyenne, WY",2.3,1.2,3.4,4.5,0,2.2,2.1,1,3.1,7.2,8.2,Cheyenne,WY,16940
27,"Chico, CA",5.1,4.2,3.2,4.5,3.2,3.6,4.9,5.8,4.9,3.1,1.8,Chico,CA,17020
28,"Clarksville, TN-KY",4.9,5.7,2.6,7.5,5.9,4,6.4,5,6.2,6,6.7,Clarksville,"TN,KY",17300
29,"Cleveland, TN",0.9,2.7,2.7,2.6,0,6,4.2,0.8,1.7,6.6,2.5,Cleveland,TN,17420
30,"College Station-Bryan, TX",4.1,3.6,4.9,2.4,3.7,2.1,2.6,2.1,2.1,4.5,2,College Station-Bryan,TX,17780
31,"Colorado Springs, CO",3,4.9,5,3.3,3.7,4.7,3,6.2,3.3,3.7,4.5,Colorado Springs,CO,17820
32,"Columbia, MO",1.9,3.2,4.3,1.8,2.4,2.3,1.8,2.9,3.5,3.4,3.4,Columbia,MO,17860
33,"Columbus, GA-AL",6.8,10,12.4,5.6,7,8,6.2,9.5,9,6.9,10.4,Columbus,"GA,AL",17980
34,"Columbus, IN",4.1,2.7,2.7,0,0,1.3,1.3,6.2,0,1.2,0,Columbus,IN,18020
35,"Corpus Christi, TX",5.9,5.5,5.1,3.6,5,4.1,5.3,5.4,6.7,5.1,7.7,Corpus Christi,TX,18580
36,"Cumberland, MD-WV",1,1,5.1,2,5,5.8,3.9,3.9,3,4,6.1,Cumberland,"MD,WV",19060
37,"Dalton, GA",1.5,2.2,0.7,1.5,3.8,1.4,2.8,1.4,2.8,2.1,0,Dalton,GA,19140
38,"Dayton, OH",5.3,4.7,5.2,5.6,4.9,6.1,3.9,5.5,4.2,4.6,7.9,Dayton,OH,19380
39,"Decatur, AL",4.7,0,4,1.3,2.6,1.9,1.3,4.5,1.3,3.9,3.3,Decatur,AL,19460
40,"Deltona-Daytona Beach-Ormond Beach, FL",4.2,4,3,3.8,3.4,4.4,3.3,4.3,2,3.9,3,Deltona-Daytona Beach-Ormond Beach,FL,19660
41,"Des Moines-West Des Moines, IA",1.5,1.3,2.9,1.2,1.6,1.6,1.4,2.3,1.8,3.4,4,Des Moines-West Des Moines,IA,19780
42,"Dover, DE",5.5,3.3,5.1,2.5,3.7,4.3,2.4,2.4,2.9,6.3,3.4,Dover,DE,20100
43,"Dubuque, IA",0,1.1,0,2.2,0,1.1,2.1,0,0,5.2,2,Dubuque,IA,20220
44,"Duluth, MN-WI",1.4,1.5,1.5,1.8,1.4,1.1,1.4,1.4,2.5,1.4,1.1,Duluth,"MN,WI",20260
45,"El Centro, CA",1.9,2.5,4.9,1.8,1.8,1.7,1.7,1.1,1.7,1.1,1.7,El Centro,CA,20940
46,"El Paso, TX",3,2.7,2.6,2.1,0.9,2.2,3.3,1.4,3.2,2.7,2.7,El Paso,TX,21340
47,"Elmira, NY",2.2,3.4,4.6,4.6,4.6,1.1,4.5,0,1.1,2.3,3.5,Elmira,NY,21300
48,"Erie, PA",1.4,1.8,3.2,3.6,4.6,2.8,3.9,1.4,4.6,4,4,Erie,PA,21500
49,"Fairbanks, AK",3,15.1,8,0,0,5.8,8.7,0,11.5,2.9,20.2,Fairbanks,AK,21820
50,"Fargo, ND-MN",1.1,1.6,0,1,1,0.5,0.9,1.8,2.2,2.6,2.1,Fargo,"ND,MN",22020
51,"Farmington, NM",3.1,12.5,6.5,2.4,3.2,3.8,4.7,4.7,4,4.1,1.7,Farmington,NM,22140
52,"Flagstaff, AZ",2.3,2.4,2.3,4.7,4.8,3.7,2.9,2.2,5.8,2.2,2.1,Flagstaff,AZ,22380
53,"Flint, MI",15.4,8.4,8.6,10.3,13.8,15,16.3,13.7,7.7,12.9,13.2,Flint,MI,22420
54,"Fond du Lac, WI",1,0,1,2,1,2,0,1,2,1,1,Fond du Lac,WI,22540
56,"Fort Smith, AR-OK",5.9,2.7,2.4,3.4,4.7,3,2.8,2.1,2.1,3.2,5,Fort Smith,"AR,OK",22900
57,"Fort Wayne, IN",4.7,6.3,6.1,5.3,6,6.2,5.7,8,3,6.5,11.4,Fort Wayne,IN,23060
58,"Fresno, CA",8.4,8.1,7.2,7.5,6.8,5.5,8,6,6.1,6.1,6.4,Fresno,CA,23420
59,"Gainesville, FL",5.7,2.9,2.3,2.7,4.9,4.9,3.7,3.7,4,1.4,1.8,Gainesville,FL,23540
60,"Glens Falls, NY",1.6,3.9,1.5,0,0,9.3,5.4,0.8,0,0.8,1.6,Glens Falls,NY,24020
61,"Goldsboro, NC",6,16.5,9.7,12.3,7,8.1,16,6.4,5.6,8.8,8.8,Goldsboro,NC,24140
62,"Grand Forks, ND-MN",2.1,2.1,1,0,1,0,1,1,1,2.9,1,Grand Forks,"ND,MN",24220
63,"Grand Junction, CO",4.5,1.5,4.9,1.4,2,2,3.4,2.7,2,1.3,6,Grand Junction,CO,24300
64,"Great Falls, MT",2.5,2.5,2.4,8.5,4.8,2.4,1.2,0,0,7.3,4.8,Great Falls,MT,24500
65,"Greeley, CO",1.7,2.8,2.4,2.7,1.2,2.3,2.3,0.7,1.8,1.8,1.4,Greeley,CO,24540
66,"Green Bay, WI",0.7,1.3,0.7,1.6,1,0.7,2.3,0.6,1,1.3,2.5,Green Bay,WI,24580
67,"Harrisonburg, VA",4.4,0,1.7,1.7,0.8,1.6,0.8,0.8,2.3,0.8,2.3,Harrisonburg,VA,25500
68,"Hartford-West Hartford-East Hartford, CT",3.8,4.6,4.2,4.6,4.5,3.5,3.6,3.4,3.8,4.4,2.3,Hartford-West Hartford-East Hartford,CT,25540
69,"Huntsville, AL",5.4,8.1,4.8,5.2,5.3,4.5,5.1,6.2,5.2,6.1,4.9,Huntsville,AL,26620
70,"Idaho Falls, ID",1.7,0.8,1.6,1.6,2.3,4.5,0,2.2,0,1.4,0.7,Idaho Falls,ID,26820
71,"Iowa City, IA",0,0,5.4,1.3,1.3,2,1.3,0,0.6,0.6,0,Iowa City,IA,26980
72,"Jackson, TN",12.5,10.5,8.8,13.2,4.4,7.7,9.9,8.4,9.2,6.9,5.4,Jackson,TN,27180
73,"Jacksonville, FL",10.6,10.8,9.7,9.1,7.2,6.4,8,7.1,7.6,7.5,8.5,Jacksonville,FL,27260
74,"Johnson City, TN",5.7,2.1,1.5,5.6,2.5,3,2.5,3.5,3,5.5,2.5,Johnson City,TN,27740
75,"Jonesboro, AR",5.3,4.4,6,2.5,4.1,3.3,4.9,1.6,7.1,3.9,5.4,Jonesboro,AR,27860
76,"Kingsport-Bristol-Bristol, TN-VA",3.9,2.6,5.3,3.3,4.6,2.9,2.9,1.6,4.9,3.6,2.6,Kingsport-Bristol-Bristol,"TN,VA",28700
77,"Kingston, NY",2.7,1.6,3.3,0.5,1.1,1.1,0.5,1.7,2.8,0,2.2,Kingston,NY,28740
78,"Knoxville, TN",5.1,5.6,5.8,4.4,5,4.8,4,3.6,3.3,3.4,4.3,Knoxville,TN,28940
79,"Kokomo, IN",4.9,1,3,1,3,5,4.8,2.4,3.6,3.6,7.3,Kokomo,IN,29020
80,"Lancaster, PA",4.5,2.4,1.4,2.4,1.8,1.3,2.9,1.7,2.4,3,1.5,Lancaster,PA,29540
81,"Lansing-East Lansing, MI",2.4,4.6,2.9,2.6,2.7,3.9,3.4,3.2,3.2,3.6,3.4,Lansing-East Lansing,MI,29620
82,"Laredo, TX",10.4,5.5,4.6,7,4.5,4.3,3.1,1.5,5.6,2.9,4.4,Laredo,TX,29700
83,"Las Cruces, NM",2.6,5.1,4.5,3.4,4.2,3.3,3.3,3.7,5.1,2.8,5.1,Las Cruces,NM,29740
84,"Lawton, OK",7.1,9.2,5.3,8,4.4,6.4,9.8,9.7,8.4,7.6,3.1,Lawton,OK,30020
85,"Lebanon, PA",3.2,0.8,1.6,6.1,3.8,0.7,2.2,1.5,5.2,2.9,2.2,Lebanon,PA,30140
86,"Lewiston-Auburn, ME",0.9,3.7,1.9,0,2.8,3.7,0,0.9,1.9,0,0,Lewiston-Auburn,ME,30340
87,"Lexington-Fayette, KY",2.3,4.5,3.3,3,4.6,3.6,3.7,4.9,4.5,4,4.9,Lexington-Fayette,KY,30460
88,"Lima, OH",9.4,1.9,1.9,5.7,3.9,1.9,7.5,2.9,4.8,2.9,7.7,Lima,OH,30620
89,"Lincoln, NE",1.8,2.8,2,1.3,0.7,1.3,1.3,1.6,2.2,0.3,3.1,Lincoln,NE,30700
90,"Little Rock-North Little Rock-Conway, AR",14.3,13.2,9.5,7.4,6.3,9.8,9.1,7.7,8.4,8.6,10,Little Rock-North Little Rock-Conway,AR,30780
91,"Longview, WA",7.1,3,2,1,1.9,3.8,3.9,1,0,2,1.9,Longview,WA,31020
93,"Lubbock, TX",5.3,5.7,3.3,5.1,3.6,3.8,4,3,4.6,5.5,2.9,Lubbock,TX,31180
94,"Lynchburg, VA",2.9,2.5,3.3,2,6.4,2.3,2.3,1.9,5.4,3.5,4.6,Lynchburg,VA,31340
95,"Madison, WI",0.7,2,2.5,1.9,0.9,1.8,2.4,1.8,2.1,2.7,2,Madison,WI,31540
96,"Mansfield, OH",2.3,5.5,2.4,2.4,3.2,2.4,2.4,0.8,3.3,2.5,5,Mansfield,OH,31900
97,"McAllen-Edinburg-Mission, TX",4.6,5.1,7,5.4,4.6,4.4,3.7,2.7,3.1,3.8,2.6,McAllen-Edinburg-Mission,TX,32580
98,"Medford, OR",1.5,1.5,1,1,1.5,4.9,1.9,1.9,1.4,2.3,2.3,Medford,OR,32780
99,"Memphis, TN-MS-AR",13.7,11.9,12.6,12.1,8.6,10.6,11.5,10.3,12.8,11.5,18.5,Memphis,"TN,MS,AR",32820
100,"Merced, CA",9,6.8,8.4,10.4,10.5,5.4,8.8,10.2,10.9,10.1,2.2,Merced,CA,32900
102,"Midland, TX",4,3.2,3.1,2.3,2.2,4.3,3.4,3.9,4.9,5.4,1.7,Midland,TX,33260
103,"Milwaukee-Waukesha-West Allis, WI",7.4,7.3,4.9,5.2,6.4,5.9,6.9,7,6.3,9.8,9.9,Milwaukee-Waukesha-West Allis,WI,33340
104,"Minneapolis-St. Paul-Bloomington, MN-WI",3.5,2.8,2.7,1.7,2.4,1.8,2.2,2.5,1.8,2.7,2.2,Minneapolis-St. Paul-Bloomington,"MN,WI",33460
105,"Mobile, AL",11.6,15.3,16,8.8,7.4,11.3,11.1,9.7,9.4,10.6,14.7,Mobile,AL,33660
106,"Modesto, CA",5.7,5.2,6,8.9,5.6,6.5,7.3,6.3,6,7.3,6.3,Modesto,CA,33700
107,"Mount Vernon-Anacortes, WA",1.7,1.7,7.6,2.5,0,2.5,1.7,3.4,2.5,2.5,4.9,Mount Vernon-Anacortes,WA,34580
108,"Napa, CA",1.5,4.5,0.8,0.7,1.5,2.2,1.4,1.4,3.5,2.1,0.7,Napa,CA,34900
109,"Ocala, FL",4.9,4.3,6.7,3.6,2.7,4.2,6.2,5,5.6,2.9,5.2,Ocala,FL,36100
110,"Ocean City, NJ",1,1,0,1.1,2.1,1,2.1,0,0,1.1,0,Ocean City,NJ,36140
111,"Odessa, TX",2.3,6.2,7.6,5.2,5.2,7.9,3.5,2,11.1,7.6,4.3,Odessa,TX,36220
112,"Ogden-Clearfield, UT",1.8,1,1.7,1.3,1.5,1.4,0.7,1.3,1.7,2.3,1.4,Ogden-Clearfield,UT,36260
113,"Oklahoma City, OK",7,6.5,6.3,6.8,5.7,6.2,8,5.9,5.2,6.8,6.7,Oklahoma City,OK,36420
114,"Omaha-Council Bluffs, NE-IA",4.8,5.7,6,3.9,4.5,5.8,4.9,5.3,4.1,5.5,3.9,Omaha-Council Bluffs,"NE,IA",36540
115,"Oxnard-Thousand Oaks-Ventura, CA",3.6,2.1,3.9,3.6,2.2,1.8,2.5,4,2.4,2.8,3.6,Oxnard-Thousand Oaks-Ventura,CA,37100
116,"Palm Bay-Melbourne-Titusville, FL",4.1,5.9,4.1,4.8,3.7,2.7,5.4,3.6,3.4,4.3,3.5,Palm Bay-Melbourne-Titusville,FL,37340
117,"Pensacola-Ferry Pass-Brent, FL",3.1,5.4,5.3,4,7.6,4,4.8,6.2,7,5.8,5.2,Pensacola-Ferry Pass-Brent,FL,37860
118,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",9.5,9.5,9.1,7.3,7.8,8.1,8.6,7.1,7,7.4,7.9,Philadelphia-Camden-Wilmington,"PA,NJ,DE,MD",37980
119,"Pittsburgh, PA",4.4,4.3,5.2,4.7,4.7,3.8,4.2,4.1,5.4,4.7,5.1,Pittsburgh,PA,38300
120,"Pittsfield, MA",1.5,0.8,1.5,1.5,0.8,3,0,0.8,0,3.1,2.4,Pittsfield,MA,38340
121,"Port St. Lucie, FL",4.9,3.7,3.2,4.1,4.8,5.1,2.5,3.4,6.1,3.1,4.1,Port St. Lucie,FL,38940
122,"Punta Gorda, FL",1.2,6.5,2,2,0.6,1.2,0.6,0.6,1.2,0.6,2.8,Punta Gorda,FL,39460
123,"Racine, WI",4.1,3.5,5.1,2.5,4,3.6,3.1,1,2.1,2.1,4.1,Racine,WI,39540
124,"Rapid City, SD",0,3.3,3.3,1.6,3.2,3.1,2.9,1.4,3.5,6.2,3.4,Rapid City,SD,39660
125,"Reading, PA",3,3.5,3.9,3.9,3.2,4.6,4.6,2.7,2.9,3.6,4.1,Reading,PA,39740
126,"Redding, CA",4.4,6.1,2.2,1.7,1.6,3.3,3.9,5.6,4.4,2.8,6.7,Redding,CA,39820
127,"Riverside-San Bernardino-Ontario, CA",6.9,6.4,5,5.1,4.5,4.3,4.1,5,4.6,4.4,5.1,Riverside-San Bernardino-Ontario,CA,40140
128,"Roanoke, VA",4.7,2.7,6.1,4,6.3,3.2,3.5,5.1,2.2,6.4,5.1,Roanoke,VA,40220
129,"Rochester, MN",1.1,1.1,2.7,0.5,0.5,0.5,1.4,0,1.4,0.5,0,Rochester,MN,40340
130,"Rochester, NY",5.4,5.5,4.8,3.6,4.9,4.1,4,4.8,2.9,3.8,4.7,Rochester,NY,40380
131,"Salem, OR",3.7,1,4.1,1.8,1.3,3,3.3,3.5,2,1.7,4.6,Salem,OR,41420
132,"Salinas, CA",3.6,7.1,8.9,12.5,10.7,8.1,10.6,10.9,7.8,13.8,12.9,Salinas,CA,41500
133,"Salt Lake City, UT",2.2,4.1,1.9,1.9,2.9,2.1,2.2,1.8,2.2,2.6,3.9,Salt Lake City,UT,41620
134,"San Jose-Sunnyvale-Santa Clara, CA",2.3,2.9,2.9,2.5,1.4,3.3,3,3,2.3,2.3,2.9,San Jose-Sunnyvale-Santa Clara,CA,41940
135,"Santa Cruz-Watsonville, CA",6.4,2.4,3.2,4,5.5,3.8,3.7,4.1,3.3,2.2,1.8,Santa Cruz-Watsonville,CA,42100
136,"Savannah, GA",9.9,8.6,8.1,9.2,6.5,8.5,7,9.8,9.4,15,13.8,Savannah,GA,42340
137,"Sebastian-Vero Beach, FL",5.4,1.5,3,5.2,0,3.6,0.7,2.8,4.9,1.4,2.7,Sebastian-Vero Beach,FL,42680
138,"Sherman-Denison, TX",0.8,3.3,2.5,3.3,9.1,4.1,2.4,5.7,2.4,6.4,4,Sherman-Denison,TX,43300
139,"Sioux City, IA-NE-SD",0.7,1.4,4.2,2.8,0,1.4,2.4,2.4,3,1.8,1.8,Sioux City,"IA,NE,SD",43580
140,"Sioux Falls, SD",3.3,1.4,3,0.4,1.2,2.2,0.9,1.2,1.6,1.2,3.9,Sioux Falls,SD,43620
141,"South Bend-Mishawaka, IN-MI",5.3,4.1,5.7,6,2.5,5,7.5,3.4,6,7.2,5,South Bend-Mishawaka,"IN,MI",43780
142,"Springfield, MA",3,4.5,2.6,3.4,3.7,3.6,2.1,4.5,2.5,3.5,2.9,Springfield,MA,44140
143,"Springfield, MO",1.7,2.4,2.6,1.8,3,2.1,5,3.1,4.9,3.3,2.6,Springfield,MO,44180
144,"Springfield, OH",4.2,3.5,7.1,2.9,2.9,2.2,3.6,4.4,5.2,8.8,3.7,Springfield,OH,44220
145,"St. Joseph, MO-KS",1.6,1.6,2.4,3.2,5.5,3.1,1.6,1.6,1.6,9.4,7.9,St. Joseph,"MO,KS",41140
146,"St. Louis, MO-IL",6.6,7.7,8.3,7.4,7.8,7.6,7.3,7.2,8.8,10.5,11.1,St. Louis,"MO,IL",41180
147,"State College, PA",2.1,0.7,0,1.4,0,0,0.6,0,0,1.3,1.2,State College,PA,44300
148,"Sumter, SC",9.3,8.5,12.5,11.5,5.7,15.6,11.1,6.4,6.4,6.5,3.7,Sumter,SC,44940
149,"Syracuse, NY",2.8,4,4.8,3.3,3.4,2.3,2.3,4.2,3.5,4.1,5.3,Syracuse,NY,45060
150,"Tallahassee, FL",3.2,2.4,4.3,3.6,5.2,4.8,5.9,4.5,4.8,6.6,4.5,Tallahassee,FL,45220
