,msa,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,msa_name,msa_state,code
151,"Tampa-St. Petersburg-Clearwater, FL",4.9,5.3,5.6,3.6,4.3,4.7,3.9,4.3,5.5,4,3.9,Tampa-St. Petersburg-Clearwater,FL,45300
152,"Toledo, OH",5.6,2.1,3.1,5.4,4,6.1,7.1,4.9,4.6,4.4,7.1,Toledo,OH,45780
153,"Topeka, KS",5.2,5.2,4.4,8.7,6,6.4,7.6,5.5,3.8,6,9,Topeka,KS,45820
154,"Tulsa, OK",7.5,7.8,8,8.6,6.4,6.8,5.7,6.7,6.1,8.1,9.2,Tulsa,OK,46140
155,"Tuscaloosa, AL",11.6,10.5,8.2,6.7,5.1,4.1,5.6,6.8,5.1,4.2,7.5,Tuscaloosa,AL,46220
156,"Utica-Rome, NY",2.3,3.7,2.7,2.7,2.4,2.7,1.3,5.7,3,2.7,1.4,Utica-Rome,NY,46540
157,"Vallejo-Fairfield, CA",3.4,7.5,5.9,4.9,8.1,7.2,6.7,7.3,6.3,7.1,5.5,Vallejo-Fairfield,CA,46700
158,"Visalia-Porterville, CA",11.8,9,10.1,7.2,8,8.9,8.2,9.2,8.3,9.7,7.2,Visalia-Porterville,CA,47300
159,"Waco, TX",4.3,3.9,6.5,5.6,3.8,5,3.8,2.7,3.8,8.8,2.7,Waco,TX,47380
160,"Warner Robins, GA",2.3,2.3,6,3,6,3.5,4.3,4.3,4.2,2.6,4.7,Warner Robins,GA,47580
161,"Washington-Arlington-Alexandria, DC-VA-MD-WV",7.4,7.7,7.5,6,5.3,4.4,3.6,3.7,3.7,5.3,4.5,Washington-Arlington-Alexandria,"DC,VA,MD,WV",47900
162,"Wausau, WI",3.1,2.3,2.3,1.5,0,0,1.5,1.5,1.5,1.5,0.7,Wausau,WI,48140
163,"Wichita Falls, TX",6,4.1,4.7,7.5,4.8,0.6,4.6,4.6,2,1.3,8,Wichita Falls,TX,48660
164,"Williamsport, PA",0.8,2.6,1.7,1.7,1.7,0.9,1.7,5.1,3.4,6,6.1,Williamsport,PA,48700
165,"Wilmington, NC",4.7,5.6,4.6,2.5,3,4.4,3.8,3.4,12.5,7.2,6,Wilmington,NC,48900
166,"Winchester, VA-WV",5.1,0.8,1.6,2.4,1.6,2.3,1.5,2.3,1.5,1.5,5.2,Winchester,"VA,WV",49020
167,"Yuba City, CA",4.4,1.2,6,2.4,4.2,4.7,6.5,4.2,1.2,3.5,7.6,Yuba City,CA,49700
168,"Aguadilla-Isabela, Puerto Rico",2.5,3.9,6.2,3.8,6.8,9.8,9.3,11,5.9,4.8,7.1,Aguadilla-Isabela,PR,10380
169,"Akron, OH",3.5,3.6,3.4,4,3.7,4.7,3.8,5.1,4.8,5.1,6,Akron,OH,10420
170,"Albany, GA",6.5,9.1,7.25,5.4,8.7,10,5.6,5.7,5.8,7.8,11.8,Albany,GA,10500
171,"Albany, OR",0.4,0.4,0.4,0.4,0.4,0.4,0,0.8,2.5,2.5,0,Albany,OR,10540
172,"Albany-Schenectady-Troy, NY",2.1,1.5,2.7,2.8,1.5,1.5,2.6,2.7,3.6,2.8,2,Albany-Schenectady-Troy,NY,10580
173,"Alexandria, LA",7.1,6.7,6.6,6.5,5.8,3.2,5.8,7.8,6.5,4.5,7.8,Alexandria,LA,10780
174,"Allentown-Bethlehem-Easton, PA-NJ",3.7,4.6,2.8,2.9,3.5,2.8,4.1,2.9,2.2,2.4,2.6,Allentown-Bethlehem-Easton,"PA,NJ",10900
176,"Anderson, IN",1.95,3.1,1.95,0.8,2.3,1.55,1.55,1.55,1.55,1.55,1.55,Anderson,IN,11300
177,"Anderson, SC",10.1,2.8,9.9,4.8,5.3,7.9,6.6,6.6,6.6,6.6,6.6,Anderson,SC,11340
178,"Anniston-Oxford-Jacksonville, AL",5.25,5.25,5.25,5.3,5.2,11.8,5.1,6.8,6,8.7,7,Anniston-Oxford-Jacksonville,AL,11500
179,"Arecibo, Puerto Rico",16.8,16.8,16.8,16.8,16.8,16.8,19.8,13.8,8.9,6.9,5.4,Arecibo,PR,11640
180,"Asheville, NC",2.7,5.2,2.2,2.7,1.9,2.8,4.6,3.75,2.9,2.7,5.1,Asheville,NC,11700
181,"Atlanta-Sandy Springs-Marietta-Roswell, GA",7.4,8.7,7.4,5.9,6.1,6,6.1,5.9,6.1,6.2,6.8,Atlanta-Sandy Springs-Marietta-Roswell,GA,12060
182,"Atlantic City-Hammonton, NJ",11.1,5.5,7.7,8.8,8,8,10.9,2.9,6.1,6.9,6.5,Atlantic City-Hammonton,NJ,12100
183,"Auburn-Opelika, AL",5.4,6.3,4.5,6.6,4.35,2.1,5.6,3.8,2,7.85,13.7,Auburn-Opelika,AL,12220
184,"Augusta-Richmond County, GA-SC",6,7,7.7,7.8,10.2,8.9,8.2,5.5,6.7,7.05,7.4,Augusta-Richmond County,"GA,SC",12260
185,"Austin-Round Rock-San Marcos, TX",1.9,2.8,2,2.4,3.4,2.9,2.2,2.8,2.4,2.2,3.4,Austin-Round Rock-San Marcos,TX,12420
186,"Bakersfield-Delano, CA",8.5,6.3,7.1,9.2,9,5.4,7.6,7.1,6.7,7.3,9.9,Bakersfield-Delano,CA,12540
187,"Baltimore-Columbia-Towson, MD",13.3,13.4,11.3,11.1,10.3,9.4,9.5,10,9.6,13.1,14.1,Baltimore-Columbia-Towson,MD,12580
188,"Baton Rouge, LA",14.4,17.9,13.4,14,12.95,11.9,11.8,10.2,10.7,11.1,9.5,Baton Rouge,LA,12940
189,"Battle Creek, MI",7.9,8,3.7,10.4,4.5,5.9,5.2,4.45,3,3,5.2,Battle Creek,MI,12980
190,"Beckley, WV",8.4,8.4,8.4,8.4,8.4,8.4,11.2,8.4,5.6,6.5,9.9,Beckley,WV,13220
191,"Bellingham, WA",0.5,1.1,1,4,2.5,1.5,1.9,1.45,1,2.8,1.9,Bellingham,WA,13380
192,"Bend-Redmond, OR",1.4,0,0,1.2,4.3,1.3,1.55,1.8,0,1.7,1.1,Bend-Redmond,OR,13460
194,"Birmingham-Hoover, AL",12.5,11.7,10.3,9.3,9.1,8.9,9.4,8.2,7.8,11.1,9.45,Birmingham-Hoover,AL,13820
195,"Blacksburg-Christiansburg-Radford, VA",5.2,21.2,3.8,5,3.1,1.8,1.1,1.1,4.4,3.6,2.8,Blacksburg-Christiansburg-Radford,VA,13980
196,"Bloomington, IL",0.9,0.9,0.9,0.9,0.6,1.2,0.5,2.1,1.6,0,1.6,Bloomington,IL,14010
197,"Bloomsburg-Berwick, PA",1.75,1.75,1.75,1.75,1.75,1.75,2.3,1.2,1.2,1.2,1.2,Bloomsburg-Berwick,PA,14100
198,"Boise City-Nampa, ID",2.7,3.6,0.8,1.6,1.6,1.3,1.1,0.9,1.7,1.8,2.5,Boise City-Nampa,ID,14260
200,"Boston-Cambridge-Newton, MA-NH",2.7,2.8,2.6,2.4,3.5,2.8,2.1,1.8,1.95,1.85,1.9,Boston-Cambridge-Newton,"MA,NH",14460
201,"Boulder, CO",2.35,2.35,2.35,2.4,2.3,1.3,0,0.6,1.9,0.9,0.3,Boulder,CO,14500
202,"Bridgeport-Stamford-Norwalk, CT",3.25,2.6,3.9,2,3.8,3.6,3.6,1.5,1.9,2.5,1.5,Bridgeport-Stamford-Norwalk,CT,14860
203,"Brunswick, GA",4.9,19.7,17.6,15.5,5.9,6.1,7,6.2,5.2,2.6,4.3,Brunswick,GA,15260
204,"Buffalo-Cheektowaga-Niagara Falls, NY",7.5,5.3,3.9,6.7,6.1,3.9,4.7,5.2,6.3,4.4,4.9,Buffalo-Cheektowaga-Niagara Falls,NY,15380
205,"Burlington-South Burlington, VT",1.2,1.9,0.5,0.5,0.5,0.5,0.7,0.7,0.7,0.9,0.7,Burlington-South Burlington,VT,15540
206,"California-Lexington Park, MD",1.35,1.35,1.35,1.35,1.35,1.35,0,2.7,0,0.9,1.8,California-Lexington Park,MD,15680
209,"Canton-Massillon, OH",3.1,3.1,3.1,3.1,2.5,3.7,3.2,3,3,3.2,3.1,Canton-Massillon,OH,15940
210,"Cape Girardeau-Jackson, MO-IL",3.2,3.2,4.3,2.1,1.1,1,5.1,7.2,8.2,3.1,6.1,Cape Girardeau-Jackson,"MO,IL",16020
211,"Carbondale-Marion, IL",2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,Carbondale-Marion,IL,16060
212,"Chambersburg-Waynesboro, PA",2.95,2.95,2.95,2.95,2.95,2.95,3.3,2.6,3.3,2,8.4,Chambersburg-Waynesboro,PA,16540
213,"Champaign-Urbana, IL",2.15,2.15,2.15,2.15,2.15,2.6,1.7,3.8,4.7,4.65,4.6,Champaign-Urbana,IL,16580
214,"Charleston, WV",7.5,2.6,4.6,8.6,7.4,6.2,7.35,7.35,8.5,8.1,7.8,Charleston,WV,16620
215,"Charleston-North Charleston-Summerville, SC",12.6,11,7.5,5.5,6,6.5,7,7.2,8,8.5,9.4,Charleston-North Charleston-Summerville,SC,16700
216,"Charlotte-Concord-Gastonia, NC-SC",8.3,7.1,8.1,5.6,5.2,4.8,5,5.2,4.5,4.85,4.85,Charlotte-Concord-Gastonia,"NC,SC",16740
217,"Chattanooga, TN-GA",5.2,3.6,5.6,4.6,4.6,6.4,5.25,4.1,7.3,5.8,6,Chattanooga,"TN,GA",16860
218,"Chicago-Joilet-Naperville, IL",6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,Chicago-Joilet-Naperville,IL,16980
219,"Chicago-Joliet-Naperville, IL-IN-WI",6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,Chicago-Joliet-Naperville,"IL,IN,WI",16980
220,"Chicago-Naperville-Arlington Heights, IL",7.5,7.5,7.5,7.5,7.5,7.5,8.2,6.8,6.9,7.7,11.9,Chicago-Naperville-Arlington Heights,IL,16980
221,"Chicago-Naperville-Elgin, IL-IN-WI",6.75,6.75,6.75,6.75,6.75,6.75,7.1,6.4,6.3,7.1,10.2,Chicago-Naperville-Elgin,"IL,IN,WI",16980
222,"Cincinnati-Middletown, OH-KY-IN",5.9,4.7,5,4.1,4.2,4.6,3.5,4.8,4.6,4.6,4.7,Cincinnati-Middletown,"OH,KY,IN",17140
223,"Cleveland-Elyria-Mentor, OH",4.7,6.1,5.95,5.8,4.9,4.8,4.85,4.85,7,7,9.2,Cleveland-Elyria-Mentor,OH,17460
224,"Coeur d'Alene, ID",0.8,0.7,1.05,1.4,2.8,1.75,0.7,2.1,2.7,1.3,4.6,Coeur d'Alene,ID,17660
225,"Columbia, SC",8.4,6.95,5.5,6.3,5.3,5.8,5,4.7,6.5,6.9,7.1,Columbia,SC,17900
226,"Columbus, OH",6.6,5.4,6.9,5.7,5.8,5.7,5.75,5.25,4.8,4.7,5.2,Columbus,OH,18140
227,"Corvallis, OR",1.85,2.5,1.2,1.2,0,3.5,1.2,0,0,2.3,1.1,Corvallis,OR,18700
228,"Crestview-Fort Walton Beach-Destin, FL",2.7,2.2,1.7,2.8,1.7,2.2,1.2,2.8,1.5,4.9,5.2,Crestview-Fort Walton Beach-Destin,FL,18880
229,"Dallas-Fort Worth-Arlington, TX",5.6,5.9,5.5,4.8,4.7,4.5,4.1,4.4,4.2,4,5.1,Dallas-Fort Worth-Arlington,TX,19100
231,"Danville, IL",4.4,4.4,4.4,7.5,1.3,3.7,4.9,3.1,1.3,0,0,Danville,IL,19180
232,"Danville, VA",4.6,8.5,12.4,8.5,11.3,10.2,10.75,10.75,10.75,10.75,10.75,Danville,VA,19260
233,"Daphne-Fairhope-Foley, AL",2.4,2.4,2.4,2.4,2.4,2.4,4.3,0.5,2,1.5,1.75,Daphne-Fairhope-Foley,AL,19300
234,"Davenport-Moline-Rock Island, IA-IL",1.95,1.95,1.95,1.95,1.8,2.1,2.6,1.8,1,2.6,3.1,Davenport-Moline-Rock Island,"IA,IL",19340
235,"Decatur, IL",3.3,3.3,3.3,2.8,3.8,9,5.4,4.6,1.8,5.6,2.8,Decatur,IL,19500
236,"Denver-Aurora-Lakewood-Broomfield, CO",4.4,3.4,3.2,3.9,2.5,2.7,3.9,3.7,2.8,3.8,4.3,Denver-Aurora-Lakewood-Broomfield,CO,19740
238,"Detroit-Warren-Dearborn, MI",11.3,10.9,10.5,10.1,9.1,9.7,10.9,9.6,8.7,8.9,9,Detroit-Warren-Dearborn,MI,19820
239,"Dothan, AL",5.8,10,2.8,2.1,3.4,3.4,7.5,6.1,4.75,3.4,6.7,Dothan,AL,20020
240,"Durham-Chapel Hill, NC",4.7,6.25,7.8,5.8,7.1,7.2,5.2,5,4.8,5,5,Durham-Chapel Hill,NC,20500
242,"East Stroudsburg, PA",3.6,3.6,3.6,3.6,3.6,3.6,2.4,4.8,3,1.2,6.1,East Stroudsburg,PA,20700
243,"Eau Claire, WI",0,0.6,1.3,0.6,4.3,0,0.6,1.2,0.6,0,3,Eau Claire,WI,20740
246,"Elizabethtown-Fort Knox, KY",0,2.7,0.9,1.8,0,1.7,0.7,1.3,0.7,3.3,2,Elizabethtown-Fort Knox,KY,21060
247,"Elkhart-Goshen, IN",7.6,5.8,4,4,1,2.5,1.5,2,2,2,2,Elkhart-Goshen,IN,21140
248,"Enid, OK",2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,1.6,3.1,Enid,OK,21420
249,"Eugene-Springfield, OR",2.3,0.3,2.3,1.1,0.95,0.8,2,1.1,2.35,3.6,1.9,Eugene-Springfield,OR,21660
250,"Evansville, IN-KY",2.8,1.7,2.9,2,2.3,1.9,2.1,2.55,3.2,2.5,3.5,Evansville,"IN,KY",21780
251,"Fajardo, Puerto Rico",17.3,21.1,26,28.5,32.8,37.1,32.8,32.8,32.8,32.8,32.8,Fajardo,PR,21940
252,"Fayetteville, NC",8.5,8.7,11.4,9.7,6.3,8.9,7.9,7.9,9.7,10.65,11.6,Fayetteville,NC,22180
253,"Fayetteville-Springdale-Rogers, AR-MO",2.2,2.1,1.8,1.7,0.8,1.55,2.3,2.5,2.4,2.4,2.4,Fayetteville-Springdale-Rogers,"AR,MO",22220
254,"Florence, SC",6,14.9,11,9.9,10.4,6.7,7.7,5.3,5.3,6.05,6.8,Florence,SC,22500
255,"Florence-Muscle Shoals, AL",4.5,4.5,4.2,4.8,3.4,2,3.4,3.4,2,1.4,2.7,Florence-Muscle Shoals,AL,22520
256,"Fort Collins-Loveland, CO",1.8,1.4,1.7,2,0,1.3,1,0.6,1.2,2.1,2.6,Fort Collins-Loveland,CO,22660
258,"Gadsden, AL",5.8,5.3,4.8,2.9,6.7,4.8,1.9,7.7,2.9,3.9,5.9,Gadsden,AL,23460
259,"Gainesville, GA",1.8,2.2,2.4,2.6,2.1,2.7,3.8,3.7,3.7,2.6,4.1,Gainesville,GA,23580
261,"Gettysburg, PA",2.45,2.45,2.45,2.45,2.45,2.45,4.9,0,0,0,2,Gettysburg,PA,23900
262,"Grand Island, NE",0.6,0.6,0.6,0.6,0.6,0.6,0,1.2,0,0,1.2,Grand Island,NE,24260
263,"Grand Rapids-Wyoming, MI",3.4,3.5,2.3,1.7,2.2,2.6,2.5,2.4,2.1,1.7,2.1,Grand Rapids-Wyoming,MI,24340
264,"Grants Pass, OR",5.95,5.95,5.95,5.95,5.95,5.95,5.95,3.6,5.95,8.3,2.3,Grants Pass,OR,24420
265,"Greensboro-High Point, NC",7,10.5,6.4,4.9,4.3,5.15,6,4.7,4.4,5.6,5,Greensboro-High Point,NC,24660
266,"Greenville, NC",7.2,8.3,4.6,6.45,5.5,6.35,6.4,6.3,3.4,7.9,5.65,Greenville,NC,24780
267,"Greenville-Mauldin-Easley-Anderson, SC",6.7,6.5,6.6,5.55,4.6,6.5,6.4,5.4,5.9,5.9,5.9,Greenville-Mauldin-Easley-Anderson,SC,24860
268,"Guayama, Puerto Rico",15.2,15.4,9.5,16.6,19,21.4,34.8,24.4,16.1,11.4,24.4,Guayama,PR,25020
269,"Gulfport-Biloxi-Pascagoula, MS",5.05,5.05,5.05,5.1,5,8.4,5.75,3.1,4.9,6.7,4.9,Gulfport-Biloxi-Pascagoula,MS,25060
270,"Hagerstown-Martinsburg, MD-WV",2.4,2.35,2.3,1.1,0.7,3.3,2.7,3.1,3.65,4.2,2.7,Hagerstown-Martinsburg,"MD,WV",25180
271,"Hammond, LA",9.3,9.3,9.3,9.3,9.3,9.3,8.9,9.7,7.9,3.9,13.1,Hammond,LA,25220
272,"Hanford-Corcoran, CA",2.8,4.7,4.6,3.3,2,5.2,2.6,4,4.6,3.3,7.3,Hanford-Corcoran,CA,25260
273,"Harrisburg-Carlisle, PA",3.1,4,3.6,4.9,3.5,3.6,3.3,3.6,3.9,3.65,3.4,Harrisburg-Carlisle,PA,25420
274,"Hattiesburg, MS",9.9,2.9,4.95,7,4.1,3.75,3.4,3.7,3.7,4,6,Hattiesburg,MS,25620
275,"Hickory-Lenoir-Morganton, NC",6.6,5.2,8,4.6,3.5,5.9,5.4,5.05,4.7,5.05,5.05,Hickory-Lenoir-Morganton,NC,25860
276,"Hilton Head Island-Bluffton-Beaufort, SC",7,7,7,7,7,7,11,3,3.5,13.5,8,Hilton Head Island-Bluffton-Beaufort,SC,25940
277,"Hinesville-Fort Stewart, GA",6.85,6.7,7,2.9,9.7,5.1,4.9,6,6.1,1.2,3.7,Hinesville-Fort Stewart,GA,25980
278,"Holland-Grand Haven, MI",0,0.75,1.5,1.5,0,0.8,0.4,0.4,0.4,0.4,0.4,Holland-Grand Haven,MI,26100
279,"Homosassa Springs, FL",3.55,3.55,3.55,3.55,3.55,3.55,3.5,3.6,5,1.4,2.8,Homosassa Springs,FL,26140
280,"Honolulu, HI",1.9,2.1,2,1.5,2,1.75,1.75,1.75,1.75,1.75,1.75,Honolulu,HI,26180
281,"Hot Springs, AR",5.3,10.4,4.1,10.1,9,4.1,6.7,9.3,6.7,6.7,4.1,Hot Springs,AR,26300
282,"Houma-Bayou Cane-Thibodaux, LA",4.8,5.9,5.4,6.9,5.9,2.9,4.3,11,4.3,8,8.9,Houma-Bayou Cane-Thibodaux,LA,26380
283,"Houston-Sugar Land-Baytown-The Woodlands, TX",9.6,8.8,7.8,7.9,7.3,5.4,5.7,5.9,5.8,6.9,7.2,Houston-Sugar Land-Baytown-The Woodlands,TX,26420
284,"Huntington-Ashland, WV-KY-OH",1,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,2.2,Huntington-Ashland,"WV,KY,OH",26580
285,"Indianapolis-Carmel-Anderson, IN",9.4,7.7,7.4,6.4,6.25,6.1,6,7.6,7.9,8.2,9.2,Indianapolis-Carmel-Anderson,IN,26900
286,"Ithaca, NY",1,0,2,3,2,2.5,2.5,2.5,2.5,2.5,2.5,Ithaca,NY,27060
287,"Jackson, MI",2.5,1.2,2.5,5,6.9,5.95,5,3.1,6.2,3.8,5.7,Jackson,MI,27100
288,"Jackson, MS",11.1,12.4,14.1,8.1,10.4,12.2,13.4,10,12.8,11.6,12.2,Jackson,MS,27140
289,"Jacksonville, NC",5.1,7.2,6.7,6.5,4.35,2.2,4.35,3.2,3.2,4.2,3.2,Jacksonville,NC,27340
290,"Janesville-Beloit, WI",2.5,3.1,2.5,3.7,2.5,2.5,1.9,1.2,5.6,3.7,1.9,Janesville-Beloit,WI,27500
291,"Jefferson City, MO",2.8,2.1,2.75,3.4,2.7,4.7,2,1.3,4,1.3,4.6,Jefferson City,MO,27620
