,msa,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,msa_name,msa_state,code
292,"Johnstown, PA",4,1.4,4.2,3.5,2.8,2.8,4.2,8.5,5,4.4,5.2,Johnstown,PA,27780
293,"Joplin, MO",3.6,4.7,4.1,2.9,1.7,1.7,3.4,2.3,2.3,5.1,3.9,Joplin,MO,27900
294,"Kahului-Wailuku-Lahaina, HI",1.85,1.85,1.85,1.85,1.85,1.85,3.1,0.6,2.5,2.4,3,Kahului-Wailuku-Lahaina,HI,27980
295,"Kalamazoo-Portage, MI",2.5,4.4,1.9,3.7,4.3,4,3.7,3.05,2.4,3.3,6.5,Kalamazoo-Portage,MI,28020
296,"Kankakee-Bradley, IL",5.25,5.25,5.25,5.25,5.25,3.5,7,5.3,9.8,9.45,9.1,Kankakee-Bradley,IL,28100
297,"Kansas City, MO-KS",8.9,8.4,8.4,7.9,8.2,7.9,7.7,7.4,6.6,8.4,7.5,Kansas City,"MO,KS",28140
298,"Kennewick-Pasco-Richland, WA",2.7,1.7,0.9,0.4,2,1.9,0.7,3.3,5.1,2.9,1.8,Kennewick-Pasco-Richland,WA,28420
299,"Killeen-Temple-Fort Hood, TX",3,5.4,4.3,3.4,4.4,4.3,4.8,4.7,4.6,5.6,6.2,Killeen-Temple-Fort Hood,TX,28660
300,"La Crosse-Onalaska, WI-MN",0,0.8,0.8,0.8,2.2,0,3,1.5,0,1.5,0.7,La Crosse-Onalaska,"WI,MN",29100
301,"Lafayette, IN",1.1,1.1,2.1,0,1,1.5,0.5,1.4,1.4,1.9,1.4,Lafayette,IN,29140
302,"Lafayette, LA",7.6,9.4,5.8,5.3,7.5,4.3,7.2,5,7.5,7.8,9.3,Lafayette,LA,29180
303,"Lake Charles, LA",6.5,8.15,8.15,9.8,8.2,9,7.55,6.9,5.65,4.4,6.8,Lake Charles,LA,29340
305,"Lake Havasu City-Kingman, AZ",8.7,8,4,4,4.95,5.9,5.9,4.4,3.4,2,2.7,Lake Havasu City-Kingman,AZ,29420
306,"Lakeland-Winter Haven, FL",3.8,5.5,7.6,4.3,5.1,4.1,6.3,3.2,3,3.9,3.9,Lakeland-Winter Haven,FL,29460
307,"Las Vegas-Henderson-Paradise, NV",10.2,8.6,7.3,7,6.7,4.7,4.8,5.7,6.6,6.9,9,Las Vegas-Henderson-Paradise,NV,29820
308,"Lawrence, KS",4.8,1.8,3.5,0,0,0,0,0.9,0.45,0.45,0.45,Lawrence,KS,29940
309,"Lewiston, ID-WA",1.7,1.7,5,1.6,1.6,0.8,0,0,4.8,6.4,1.6,Lewiston,"ID,WA",30300
310,"Logan, UT-ID",1.8,0,1.6,0,0,0,0,0.8,0.8,0.8,1.5,Logan,"UT,ID",30860
311,"Longview, TX",7.7,4.4,7.3,8.2,9.6,5,3.6,5.5,5,10.1,7.55,Longview,TX,30980
312,"Los Angeles-Long Beach-Anaheim-Santa Ana, CA",8.4,7.3,6.8,6,5.3,4.9,5,4.5,4.4,4.9,5.1,Los Angeles-Long Beach-Anaheim-Santa Ana,CA,31080
313,"Louisville-Jefferson County, KY-IN",4.7,7.1,6.4,5.5,4.9,4.4,6.2,4.9,5.4,7.5,10.4,Louisville-Jefferson County,"KY,IN",31140
314,"Macon-Bibb County, GA",7.6,13,10,10,12,7.6,11,9.9,9.7,9.5,7.8,Macon-Bibb County,GA,31420
315,"Madera-Chowchilla, CA",1.4,3.4,6.7,2,6.6,3.3,4.95,4.95,4.95,4.95,4.95,Madera-Chowchilla,CA,31460
316,"Manchester-Nashua, NH",1.2,1.35,1.35,1.5,0.7,2,0.2,2.5,1.7,3.2,1.2,Manchester-Nashua,NH,31700
317,"Manhattan, KS",3.25,3.25,3.3,3.2,4.8,3.9,1,6,3,2,1,Manhattan,KS,31740
318,"Mankato-North Mankato, MN",0.55,0.55,0,1.1,3.2,1,0,2,2,0,2,Mankato-North Mankato,MN,31860
319,"Mayaguez, Puerto Rico",9.4,12.6,9.9,17.3,21.5,25.7,20.3,19.8,8.1,11.5,17,Mayaguez,PR,32420
320,"Miami-Fort Lauderdale-Miami Beach, FL",7.6,7.8,7.6,6.9,6.6,6.1,6.3,6.6,7.1,6.6,5.8,Miami-Fort Lauderdale-Miami Beach,FL,33100
321,"Michigan City-La Porte, IN",2.7,6.3,4.6,2.7,4.5,3.6,2.7,4.05,5.4,3.6,1.8,Michigan City-La Porte,IN,33140
322,"Midland, MI",1.8,1.8,1.8,1.8,1.8,1.8,2.4,1.8,1.2,2.4,1.2,Midland,MI,33220
323,"Missoula, MT",0,1,1.9,0.9,0.9,0.9,0,0.9,1.8,3.5,0,Missoula,MT,33540
324,"Monroe, LA",8.6,2.3,6.3,7.7,9.1,5.1,6.2,9.5,7.3,15.1,11.2,Monroe,LA,33740
325,"Monroe, MI",0.7,0.6,1.3,3.3,1.3,2,3.3,3.3,2.65,2,2.65,Monroe,MI,33780
327,"Montgomery, AL",9.2,14.3,7.6,10.5,7,10.4,13.9,12.3,10.7,10.5,11.8,Montgomery,AL,33860
328,"Morgantown, WV",3.5,2.6,2.15,1.7,2.4,2.35,2.3,0.7,2.9,2.2,2.2,Morgantown,WV,34060
329,"Morristown, TN",1.5,3.7,2.2,2.2,4.3,2.2,2.6,1.7,0,2.6,1.3,Morristown,TN,34100
330,"Muncie, IN",3.4,0.9,0.9,5.2,0,1.7,0.8,0,1.7,4.7,7.7,Muncie,IN,34620
331,"Muskegon-Norton Shores, MI",2.3,0.6,2.3,3.4,2.3,4.1,5,5.9,6.4,4.6,5.2,Muskegon-Norton Shores,MI,34740
332,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",10.8,4.9,7.85,5.4,5.9,8.8,6.15,3.5,8.85,14.2,7.2,Myrtle Beach-Conway-North Myrtle Beach,"SC,NC",34820
333,"Naples-Immokalee-Marco Island, FL",2.2,5,2.5,4.4,3.4,3.1,1.8,3.6,2.3,0.6,2.7,Naples-Immokalee-Marco Island,FL,34940
334,"Nashville - Davidson - Murfreesboro - Franklin, TN",7.2,6.8,6.5,6.9,5.9,4.9,5.1,3.4,3.9,5.5,6.2,Nashville - Davidson - Murfreesboro - Franklin,TN,34980
336,"New Bern, NC",1.55,1.55,1.55,1.55,1.55,1.55,2.3,0.8,1.6,5.5,2.4,New Bern,NC,35100
337,"New Haven-Milford, CT",4.4,4.4,4.4,3.8,5,6.2,4.1,3.3,3.1,3.4,3.7,New Haven-Milford,CT,35300
338,"New Orleans-Metairie-Kenner, LA",21.7,28.2,22.4,21.4,20.8,23.7,20.6,19,16.8,16.3,18.9,New Orleans-Metairie-Kenner,LA,35380
340,"New York-Newark-Jersey City, NY-NJ-PA",3.65,3.65,3.65,3.65,3.65,3.65,3.8,3.5,3.1,3.2,3.3,New York-Newark-Jersey City,"NY,NJ,PA",35620
341,"New York-Northern New Jersey-Long Island, NY-NJ-PA",5.2,4.5,4.5,4.1,4.7,4.5,4.6,4.6,4.6,4.6,4.6,New York-Northern New Jersey-Long Island,"NY,NJ,PA",35620
344,"Niles-Benton Harbor, MI",4.9,0,1.3,1.9,1.6,1.9,1.6,1.9,1.3,5.2,6.5,Niles-Benton Harbor,MI,35660
345,"North Port-Bradenton-Sarasota, FL",4.4,6.2,4,6.1,3.6,4.5,6,2.7,3.8,4.1,4.1,North Port-Bradenton-Sarasota,FL,35840
346,"Norwich-New London, CT",3.55,3.55,4.2,2.9,3.5,3.4,3.4,2.7,0,4.1,1.9,Norwich-New London,CT,35980
348,"Olympia, WA",1.7,2.5,1.6,2,1.6,1.6,3.9,1.1,1.1,1.1,2.2,Olympia,WA,36500
349,"Orlando-Kissimmee-Sanford, FL",8.1,7.2,7.9,5.3,4.8,5.6,5,3.9,6.8,5.1,8.1,Orlando-Kissimmee-Sanford,FL,36740
350,"Oshkosh-Neenah, WI",2.5,1.2,1.8,0,0.3,0.6,0,0,1.2,2.4,0,Oshkosh-Neenah,WI,36780
351,"Owensboro, KY",1.8,1.8,1.8,1.8,1.8,0.9,0,0,0,0,1.7,Owensboro,KY,36980
352,"Palm Coast, FL",5.1,4.5,0,3.1,0,1,0.5,0.5,0.5,0.5,0.5,Palm Coast,FL,37380
353,"Panama City-Lynn Haven-Panama City Beach, FL",3,4.9,6.7,5.5,7.2,7,5.3,4.2,9.3,5,4.5,Panama City-Lynn Haven-Panama City Beach,FL,37460
354,"Parkersburg-Marietta-Vienna, WV-OH",1.8,2.5,1.8,1.8,1.8,0.55,1.1,0,1.1,3.3,4.4,Parkersburg-Marietta-Vienna,"WV,OH",37620
355,"Pascagoula, MS",5.7,8.5,3.3,4.6,3.8,3.1,3.45,3.45,3.45,3.45,3.45,Pascagoula,MS,37700
357,"Peoria, IL",6.65,6.65,6.65,6.65,7.5,5.8,4.7,5.8,2.6,4.5,3.7,Peoria,IL,37900
359,"Phoenix-Mesa-Glendale-Scottsdale, AZ",8.7,8.2,6.6,5.3,5.5,4.9,5.3,4.8,4.65,4.5,5.5,Phoenix-Mesa-Glendale-Scottsdale,AZ,38060
360,"Pine Bluff, AR",14.1,17.4,20.8,14,9,14.8,14.1,16.05,18,12.8,10.8,Pine Bluff,AR,38220
361,"Pocatello, ID",1.1,0,1.1,1.1,1.1,3.3,3.6,1.2,1.2,1.2,3.6,Pocatello,ID,38540
362,"Ponce, Puerto Rico",27.7,27.3,33.8,38.9,36.3,33.7,22.1,23.4,20.9,18,22.6,Ponce,PR,38660
363,"Portland-South Portland-Biddeford, ME",1,1.2,2.1,2.5,1.9,1,1.4,1.2,1.3,0.8,1.5,Portland-South Portland-Biddeford,ME,38860
364,"Portland-Vancouver-Beaverton, OR-WA",2.3,2.2,2,2.1,2.1,2.1,2.4,1.4,2,1.85,1.7,Portland-Vancouver-Beaverton,"OR,WA",38900
365,"Poughkeepsie-Newburgh-Middletown, NY",2.4,3.4,2.7,1.9,4.6,2.4,3.5,3.5,3.5,3.5,3.5,Poughkeepsie-Newburgh-Middletown,NY,39100
366,"Prescott, AZ",4.8,2.8,1.8,1.4,3.3,7.9,5.6,1.4,2.75,4.1,2.7,Prescott,AZ,39140
367,"Providence-New Bedford-Fall River, RI-MA",2.75,2.75,2.6,2.9,2.6,2.5,2.4,2.5,1.9,2.2,2.4,Providence-New Bedford-Fall River,"RI,MA",39300
368,"Provo-Orem, UT",0.6,0.4,0.6,0.7,1.1,0.9,0.7,1.1,0.7,0.3,0.8,Provo-Orem,UT,39340
369,"Pueblo, CO",3.9,4.5,6.65,8.8,2.6,8,4.9,3.1,6.1,8,6.7,Pueblo,CO,39380
370,"Raleigh-Cary, NC",3.8,3.6,4.7,2.3,3.4,2.6,1.8,2.7,2.25,2.25,2.25,Raleigh-Cary,NC,39580
371,"Reno-Sparks, NV",7.4,5.4,3.6,4.3,4.2,5.6,2.8,5.2,4.3,4.4,3.1,Reno-Sparks,NV,39900
372,"Richmond, VA",9.9,8.6,6.2,5.8,7.2,5.6,6.8,6.2,6.2,7.5,6.85,Richmond,VA,40060
373,"Rockford, IL",7.1,7.1,7.1,7.1,6.5,7.7,3.4,7.5,6.7,6.8,9.2,Rockford,IL,40420
375,"Rocky Mount, NC",12.1,14.2,10.85,7.5,10.2,11.7,9.1,10.5,12.6,13.5,8.2,Rocky Mount,NC,40580
376,"Rome, GA",4.1,4.2,3.65,3.1,3.2,5.1,5.2,4.2,7.8,11.4,5.2,Rome,GA,40660
377,"Sacramento - Roseville - Arden - Arcade, CA",5.4,4.8,5.3,4,4.2,4.4,3.8,4.1,4,4.9,4.2,Sacramento - Roseville - Arden - Arcade,CA,40900
378,"Saginaw-Saginaw Township North, MI",13.5,10.7,12,7,3.5,7,15.1,19.2,8.2,4.1,9.4,Saginaw-Saginaw Township North,MI,40980
379,"Salisbury, MD-DE",8.6,4.2,6.7,5.7,9,4.7,3.9,2.9,2.8,3.3,3.8,Salisbury,"MD,DE",41540
380,"San Angelo, TX",2.8,0.9,5.5,8.2,1.8,0,2.15,4.3,4.2,3.3,5,San Angelo,TX,41660
381,"San Antonio-New Braunfels, TX",7,7.1,7.7,6.3,4.7,5.1,5.1,4.6,5.8,5.4,7.7,San Antonio-New Braunfels,TX,41700
382,"San Diego-Carlsbad-San Marcos, CA",4.3,3.6,3,2.5,2.2,2.6,3.4,2.2,2.3,2.5,3,San Diego-Carlsbad-San Marcos,CA,41740
383,"San Francisco-Oakland-Fremont, CA",8.9,8.8,8.1,6.8,6.2,6,6.5,4.8,4.6,5.3,5.1,San Francisco-Oakland-Fremont,CA,41860
385,"San German-Cabo Rojo, Puerto Rico",4.9,4.8,2,2,3.2,4.4,8.1,6.7,4.5,5.4,7,San German-Cabo Rojo,PR,41900
386,"San Juan-Caguas-Guaynabo, Puerto Rico",21.8,21.3,23.1,26,31.1,36.2,31.1,31.1,31.1,31.1,31.1,San Juan-Caguas-Guaynabo,PR,41980
387,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",2.3,2,1.5,1.5,2.2,1.8,2.2,1.8,1.1,1.1,1.4,San Luis Obispo-Paso Robles-Arroyo Grande,CA,42020
389,"Sandusky, OH",0,1.3,2.6,2.6,0,1.3,0.65,0.65,0.65,0.65,0.65,Sandusky,OH,41780
390,"Santa Barbara-Santa Maria-Goleta, CA",3.2,2.5,3.5,2.7,2.7,2.3,1.4,1.4,3.6,4,2.9,Santa Barbara-Santa Maria-Goleta,CA,42060
391,"Santa Fe, NM",6.3,7.65,9,10.3,6.6,2.7,4.1,3.4,2.7,2,1.3,Santa Fe,NM,42140
392,"Santa Rosa-Petaluma, CA",2.3,1.7,2.6,1.9,1.3,2.2,0.8,1.8,1.4,1.8,2,Santa Rosa-Petaluma,CA,42220
393,"Scranton-Wilkes-Barre-Hazleton, PA",3.4,2.9,4.4,4.7,2.2,2.7,2.3,4.3,3,3.65,3.65,Scranton-Wilkes-Barre-Hazleton,PA,42540
395,"Seattle-Tacoma-Bellevue, WA",3.6,3.1,2.85,2.6,2.3,2.1,2.9,2.2,2.7,3,2.7,Seattle-Tacoma-Bellevue,WA,42660
396,"Sebring, FL",3.55,3.55,3.55,3.55,3.55,3.55,3,4.1,11.2,5.1,7,Sebring,FL,42700
397,"Sheboygan, WI",0.9,0.9,0,1.7,1.3,0.9,4.3,0.9,0.9,2.6,1.7,Sheboygan,WI,43100
398,"Shreveport-Bossier City, LA",11.3,11.4,9.5,9.4,8.4,6.9,5.4,7.8,6.5,7.9,11.7,Shreveport-Bossier City,LA,43340
399,"Sierra Vista-Douglas, AZ",3.5,3.5,3.5,3.5,3.5,3.5,3,3.5,3.5,3.5,4,Sierra Vista-Douglas,AZ,43420
400,"Spartanburg, SC",7,9.1,6.8,4.6,5.2,4.2,3.8,2.8,4.4,7.7,6.05,Spartanburg,SC,43900
401,"Spokane-Spokane Valley, WA",3.8,3.1,4.1,2.1,2.5,1.5,3.9,3.7,2.8,3.8,2.9,Spokane-Spokane Valley,WA,44060
402,"Springfield, IL",4.35,4.35,4.35,4.35,4.4,4.3,6.6,16.5,8.5,5.2,3.8,Springfield,IL,44100
403,"St. Cloud, MN",0.5,0.5,0.5,1.1,1.6,0,0.5,1,1,2.1,0.5,St. Cloud,MN,41060
404,"St. George, UT",1.05,0.7,1.4,1.4,0,1.05,2.1,1.4,1.3,0,0,St. George,UT,41100
405,"Staunton-Waynesboro, VA",1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,5,3.3,5.8,Staunton-Waynesboro,VA,44420
406,"Stockton, CA",8.5,6.6,5.1,7.5,9.2,12.5,12.7,6.6,9.4,8.9,8.5,Stockton,CA,44700
408,"Terre Haute, IN",4.05,4.05,4.05,4.05,4.05,3.5,4.6,3.5,4.05,4.05,4.05,Terre Haute,IN,45460
409,"Texarkana, TX",10.2,11.1,3.7,11,2.9,7.2,5.3,4,3.3,5.4,7.4,Texarkana,TX,45500
410,"The Villages, FL",0.95,0.95,0.95,0.95,0.95,0.95,0,1.9,1.8,0.8,0.8,The Villages,FL,45540
411,"Trenton-Ewing, NJ",5.7,7.1,6.6,4.6,5.4,6.8,7,10.8,8.6,5.4,6.8,Trenton-Ewing,NJ,45940
412,"Tucson, AZ",7.5,7.7,9.5,5.4,8,7.5,5.7,7.1,5.8,4.5,4.8,Tucson,AZ,46060
413,"Tyler, TX",3.1,4.1,6.4,2.4,6.3,3.7,2.8,3.7,4.55,5.4,3.1,Tyler,TX,46340
414,"Urban Honolulu, HI",1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.5,1.6,Urban Honolulu,HI,46520
415,"Valdosta, GA",2.3,1.6,3.1,8.2,3.8,5.7,3.5,4.85,6.2,5.55,4.9,Valdosta,GA,46660
416,"Victoria, TX",6,3.5,1.8,2.6,6.9,2.5,6.2,3.1,4,3,3.5,Victoria,TX,47020
417,"Vineland-Bridgeton, NJ",9.8,7.1,9.6,5.1,6.3,5.35,4.4,2.5,10.8,10.2,7.1,Vineland-Bridgeton,NJ,47220
418,"Virginia Beach-Norfolk-Newport News, VA-NC",7.3,8.1,6.4,6.5,6.6,6.6,6.8,6.9,6.4,8,9.5,Virginia Beach-Norfolk-Newport News,"VA,NC",47260
419,"Walla Walla, WA",2.35,2.35,2.35,2.35,2.35,2.35,1.6,2.35,3.1,6.2,3.1,Walla Walla,WA,47460
421,"Washington-Arlington-Alexandria, DC-VA-MD-WV",8.8,9.2,9,7.1,6.2,5.3,4.3,4.4,4.3,6,5.3,Washington-Arlington-Alexandria,"DC,VA,MD,WV",47900
422,"Waterloo-Cedar Falls, IA",1.8,3.1,1.8,1.2,2.4,2.4,3.6,3.85,4.1,2.3,1.8,Waterloo-Cedar Falls,IA,47940
423,"Watertown-Fort Drum, NY",0.4,0.4,0.4,0.4,0.4,0.4,0.8,0,0.8,2.5,1.7,Watertown-Fort Drum,NY,48060
424,"Weirton-Steubenville, WV-OH",2.85,3.2,2.5,3.75,5,3.75,3.75,3.35,3.35,3.35,1.7,Weirton-Steubenville,"WV,OH",48260
425,"Wenatchee-East Wenatchee, WA",1.9,2.8,4.6,1.8,0.9,5.3,3.1,2.65,0,0.9,0.9,Wenatchee-East Wenatchee,WA,48300
426,"West Palm Beach-Boca Raton-Boynton Beach, FL",7.1,7.5,7.6,6.8,6.4,5,5.5,5.4,6.6,6.8,5.3,West Palm Beach-Boca Raton-Boynton Beach,FL,33100
427,"Wheeling, WV-OH",0.7,1.4,2.1,2.8,2.45,1.4,0,0,0,3.5,2.8,Wheeling,"WV,OH",48540
428,"Wichita, KS",4.9,7.2,5.5,4.3,2.9,4.9,3.8,3.5,4.1,4.7,6.5,Wichita,KS,48620
429,"Wilmington, DE-MD-NJ",5.5,5,7.9,5,6.8,4.9,7,5.6,6.5,8.2,7.3,Wilmington,"DE,MD,NJ",37980
430,"Winston-Salem, NC",5.2,5.05,4.9,4.6,3.5,4.1,2,3.5,3.4,3.45,3.45,Winston-Salem,NC,49180
431,"Worcester, MA-CT",1.1,2.3,1.9,2,1.7,2,1.6,1.6,0.9,1.6,1.4,Worcester,"MA,CT",49340
432,"Yakima, WA",4.2,6.4,8.1,9.05,10,6.5,7.2,6.4,2.8,8.4,8.4,Yakima,WA,49420
433,"York-Hanover, PA",4.25,3.8,4.7,4.2,2.5,4.6,3.7,4.3,3.2,4.3,4.3,York-Hanover,PA,49620
434,"Youngstown-Warren-Boardman, OH-PA",6.45,6.45,7.2,5.7,5.9,5.8,5.7,5,4.3,5,5,Youngstown-Warren-Boardman,"OH,PA",49660
435,"Yuma, AZ",3.7,6.8,3.6,5.1,6.1,7.1,3.4,5.9,3.9,4.9,4.4,Yuma,AZ,49740
